ai-security-ai	w1	o7	no_execution
ai-security-ai	w1	o9	no_execution
ai-security-ai	w1	o10	no_execution
ai-security-ai	w2	o10	no_execution
ai-security-ai	w3	o3	no_execution
ai-security-ai	w3	o4	no_execution
ai-security-ai	w3	o5	no_execution
ai-security-ai	w3	o9	no_execution
ai-security-ai	w4	o1	no_execution
ai-security-ai	w4	o2	no_execution
ai-security-ai	w4	o5	no_execution
ai-security-ai	w4	o7	no_execution
ai-security-ai	w4	o9	no_execution
ai-security-ai	w5	o3	no_execution
ai-security-ai	w5	o4	no_execution
ai-security-ai	w5	o5	no_execution
ai-security-ai	w5	o10	no_execution
ai-security-ai	w6	o2	no_execution
ai-security-ai	w6	o4	no_execution
ai-security-ai	w6	o5	no_execution
ai-security-ai	w6	o10	no_execution
ai-security-ai	w7	o1	no_execution
ai-security-ai	w7	o6	no_execution
ai-security-ai	w8	o5	no_execution
ai-security-ai	w8	o7	no_execution
ai-security-ai	w8	o10	no_execution
ai-security-ai	w9	o2	no_execution
ai-security-ai	w9	o3	no_execution
ai-security-ai	w9	o4	no_execution
ai-security-ai	w9	o5	no_execution
ai-security-ai	w9	o8	no_execution
ai-security-ai	w10	o2	no_execution
ai-security-ai	w10	o3	no_execution
ai-security-ai	w10	o4	no_execution
ai-security-ai	w10	o8	no_execution
ai-security-ai	w11	o2	no_execution
ai-security-ai	w11	o5	no_execution
ai-security-ai	w11	o6	no_execution
ai-security-ai	w11	o7	no_execution
ai-security-ai	w11	o8	no_execution
ai-security-ai	w12	o1	no_execution
ai-security-ai	w12	o2	no_execution
ai-security-ai	w12	o3	no_execution
ai-security-ai	w12	o4	no_execution
ai-security-ai	w12	o5	no_execution
ai-security-ai	w12	o6	no_execution
ai-security-ai	w12	o8	no_execution
ai-security-ai	w13	o4	no_execution
ai-security-ai	w13	o6	no_execution
ai-security-ai	w14	o1	no_execution
ai-security-ai	w14	o2	no_execution
ai-security-ai	w14	o4	no_execution
ai-security-ai	w14	o6	no_execution
ai-security-ai	w15	o4	no_execution
ai-security-ai	w15	o5	no_execution
ai-security-ai	w15	o7	no_execution
battle-ai	w1	o9	no_execution
battle-ai	w2	o7	no_execution
battle-ai	w3	o7	no_execution
battle-ai	w3	o8	no_execution
battle-ai	w3	o10	no_execution
battle-ai	w5	o7	no_execution
battle-ai	w5	o10	no_execution
battle-ai	w8	o1	no_execution
battle-ai	w8	o2	no_execution
battle-ai	w8	o3	no_execution
battle-ai	w8	o5	no_execution
battle-ai	w8	o8	no_execution
battle-ai	w9	o8	no_execution
battle-ai	w9	o9	no_execution
battle-ai	w10	o9	error
autonomous-ai	w9	o6	error
